ISO,NODEJ,NODEI,LONFR,LATFR,LONTO,LATTO,PrdMIG
MYS,1,2,100.6600573,5.924449757,103.3873146,2.047911486,923.8340606
MYS,1,3,102.0290703,5.279641743,103.3873146,2.047911486,1002.055399
MYS,1,4,102.3060606,2.325599555,103.3873146,2.047911486,2182.721362
MYS,1,5,102.2076027,2.777250266,103.3873146,2.047911486,1975.583986
MYS,1,6,102.5494994,3.731846463,103.3873146,2.047911486,1484.836328
MYS,1,7,100.4010552,5.365573726,103.3873146,2.047911486,976.5489492
MYS,1,8,101.108918,4.77538988,103.3873146,2.047911486,1421.16168
MYS,1,9,100.080889,6.447166669,103.3873146,2.047911486,382.8186822
MYS,1,10,101.5002387,3.272579556,103.3873146,2.047911486,4318.190707
MYS,1,11,102.9533958,4.927604089,103.3873146,2.047911486,884.071265
MYS,1,12,117.1270785,5.350068252,103.3873146,2.047911486,285.9225533
MYS,1,13,113.2990939,2.590301833,103.3873146,2.047911486,587.0615278
MYS,1,14,101.6896099,3.144215299,103.3873146,2.047911486,1587.688906
MYS,1,15,115.2184458,5.311095031,103.3873146,2.047911486,150.9239123
MYS,2,1,103.3873146,2.047911486,100.6600573,5.924449757,966.5281488
MYS,2,3,102.0290703,5.279641743,100.6600573,5.924449757,1277.060314
MYS,2,4,102.3060606,2.325599555,100.6600573,5.924449757,517.1380139
MYS,2,5,102.2076027,2.777250266,100.6600573,5.924449757,608.6840789
MYS,2,6,102.5494994,3.731846463,100.6600573,5.924449757,681.1317082
MYS,2,7,100.4010552,5.365573726,100.6600573,5.924449757,3084.203998
MYS,2,8,101.108918,4.77538988,100.6600573,5.924449757,2277.16593
MYS,2,9,100.080889,6.447166669,100.6600573,5.924449757,1503.348078
MYS,2,10,101.5002387,3.272579556,100.6600573,5.924449757,2437.528784
MYS,2,11,102.9533958,4.927604089,100.6600573,5.924449757,633.9115443
MYS,2,12,117.1270785,5.350068252,100.6600573,5.924449757,236.9600918
MYS,2,13,113.2990939,2.590301833,100.6600573,5.924449757,158.8843913
MYS,2,14,101.6896099,3.144215299,100.6600573,5.924449757,782.7632516
MYS,2,15,115.2184458,5.311095031,100.6600573,5.924449757,85.97361393
MYS,3,1,103.3873146,2.047911486,102.0290703,5.279641743,963.1000541
MYS,3,2,100.6600573,5.924449757,102.0290703,5.279641743,1173.200892
MYS,3,4,102.3060606,2.325599555,102.0290703,5.279641743,457.2513353
MYS,3,5,102.2076027,2.777250266,102.0290703,5.279641743,569.8400306
MYS,3,6,102.5494994,3.731846463,102.0290703,5.279641743,935.5673216
MYS,3,7,100.4010552,5.365573726,102.0290703,5.279641743,1054.412542
MYS,3,8,101.108918,4.77538988,102.0290703,5.279641743,2174.554895
MYS,3,9,100.080889,6.447166669,102.0290703,5.279641743,419.1568184
MYS,3,10,101.5002387,3.272579556,102.0290703,5.279641743,2512.704073
MYS,3,11,102.9533958,4.927604089,102.0290703,5.279641743,1350.555263
MYS,3,12,117.1270785,5.350068252,102.0290703,5.279641743,168.4706929
MYS,3,13,113.2990939,2.590301833,102.0290703,5.279641743,188.732764
MYS,3,14,101.6896099,3.144215299,102.0290703,5.279641743,796.9241222
MYS,3,15,115.2184458,5.311095031,102.0290703,5.279641743,68.5134181
MYS,4,1,103.3873146,2.047911486,102.3060606,2.325599555,1501.857657
MYS,4,2,100.6600573,5.924449757,102.3060606,2.325599555,340.3733544
MYS,4,3,102.0290703,5.279641743,102.3060606,2.325599555,327.5865567
MYS,4,5,102.2076027,2.777250266,102.3060606,2.325599555,1417.435483
MYS,4,6,102.5494994,3.731846463,102.3060606,2.325599555,636.6371337
